id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treming_sv_billing_tipos_documentos,access_treming_sv_billing_tipos_documentos,model_tipos_documentos,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_ir_sequence,access_treming_sv_billing_ir_sequence,model_ir_sequence,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_res_currency,access_treming_sv_billing_res_currency,model_res_currency,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_product_template,access_treming_sv_billing_product_template,model_product_template,account.group_account_invoice,1,1,1,1
access_treming_sv_billing_account_tax,access_treming_sv_billing_account_tax,model_account_tax,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_account_payment,access_treming_sv_billing_account_payment,model_account_payment,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_account_payment_term,access_treming_sv_billing_account_payment_term,model_account_payment_term,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_account_invoice,access_treming_sv_billing_account_invoice,model_account_invoice,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_account_invoice_refund,access_treming_sv_billing_account_invoice_refund,model_account_invoice_refund,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_account_invoice_line,access_treming_sv_billing_account_invoice_line,model_account_invoice_line,account.group_account_invoice,1,1,1,1
access_treming_sv_billing_account_fiscal_position,access_treming_sv_billing_account_fiscal_position,model_account_fiscal_position,account.group_account_invoice,1,1,1,0
access_treming_sv_billing_product,access_treming_sv_billing_product,product.model_product_product,account.group_account_invoice,1,1,1,1
access_treming_sv_billing_product_price_history,access_treming_sv_billing_product_price_history,product.model_product_price_history,account.group_account_invoice,1,1,1,1
